ID,Campaign_ID,Channel,Start_Date,End_Date,Budget,Target_Audience,New_User_Revenue,Returning_User_Revenue,Impressions,clicks,Sign_Ups,Conversions
67,CAMP067,Partnership,24-02-2023,31-01-2024,1645,45419,46553,65776,138005,19796,3804,19670
68,CAMP068,"Search Ads",03-06-2023,24-01-2024,6497,26603,61944,50079,174937,121363,152,11980
69,CAMP069,Influencer,04-10-2023,26-04-2023,5039,45921,47641,28841,61032,78055,41515,18118
70,CAMP070,"Search Ads",20-12-2023,16-04-2023,7927,19273,4134,37602,307704,90506,16129,12678
71,CAMP071,"Search Ads",24-12-2023,25-03-2023,7990,32137,79663,61566,199665,96591,19826,7449
72,CAMP072,"Search Ads",05-07-2023,01-05-2023,7324,42063,90040,36071,988747,122377,9942,5716
73,CAMP073,Influencer,30-01-2023,26-01-2023,6479,16929,43070,25119,489950,192725,17234,11168
74,CAMP074,"Search Ads",06-11-2023,28-01-2023,7407,47084,77283,59642,450301,135473,919,27759
75,CAMP075,"Search Ads",30-04-2023,30-04-2023,1761,24021,84209,33979,709919,163808,7300,18384
76,CAMP076,"Search Ads",09-12-2023,29-08-2023,4997,45556,71284,48116,871188,102685,25083,27341
77,CAMP077,Email,08-01-2023,02-07-2023,5791,41018,96613,25639,859814,97127,22365,19222
78,CAMP078,"Search Ads",16-04-2023,29-01-2024,1625,6435,67933,64852,929220,87391,4970,1659
79,CAMP079,Influencer,18-05-2023,01-11-2023,9587,9192,93566,65035,450386,191319,29861,11642
80,CAMP080,Partnership,02-07-2023,25-04-2023,6837,8859,32928,63675,882263,130717,1199,22118
81,CAMP081,Email,06-12-2023,21-08-2023,4383,27882,28181,46356,672893,92910,2656,16006
82,CAMP082,"Social Media",29-07-2023,18-11-2023,3555,22709,68361,16886,299096,8331,5930,17353
83,CAMP083,"Social Media",29-05-2023,26-12-2023,5600,13292,18086,24730,898069,155377,43916,29040
84,CAMP084,Influencer,17-09-2023,14-08-2023,6305,25816,24044,69376,526647,199900,46064,28770
85,CAMP085,Email,07-05-2023,19-10-2023,7758,11720,85805,67636,18527,197387,21511,26649
86,CAMP086,Email,26-10-2023,26-08-2023,8762,5372,5733,35278,382559,144688,24738,9565
87,CAMP087,"Social Media",07-03-2023,21-06-2023,4308,8168,38964,4727,628281,66851,34345,8156
88,CAMP088,Partnership,21-01-2023,29-03-2023,1165,22890,99985,42714,910057,174211,542,703
89,CAMP089,"Search Ads",20-10-2023,17-10-2023,2415,34547,44404,60346,633254,63000,21168,554
90,CAMP090,Partnership,21-11-2023,24-02-2023,2821,36109,58088,56200,680169,72117,43492,417
91,CAMP091,Email,23-04-2023,07-09-2023,1523,17629,68305,38190,817827,76249,33893,9259
92,CAMP092,Influencer,19-05-2023,19-05-2023,8228,11424,57673,69800,837198,17694,14136,25403
93,CAMP093,Partnership,26-08-2023,27-10-2023,9295,46986,33371,69678,150061,155890,17201,19661
94,CAMP094,Partnership,27-12-2023,17-06-2023,1699,28037,62249,22598,249369,99316,9918,1047
95,CAMP095,Email,14-12-2023,11-06-2023,7273,41295,13486,11053,938637,164295,46292,6008
96,CAMP096,"Social Media",13-02-2023,30-07-2023,1448,40019,64610,49311,163699,5329,31951,13787
97,CAMP097,Email,05-03-2023,07-07-2023,9146,38011,89475,73694,959786,167479,46329,13399
98,CAMP098,Partnership,23-09-2023,15-08-2023,4467,37540,57614,28369,545399,70419,37964,12344
99,CAMP099,Partnership,02-04-2023,13-11-2023,7517,18151,85075,46659,564239,3345,18381,28012
100,CAMP100,Influencer,22-04-2023,22-11-2023,4087,9161,65596,40525,374242,72196,16510,21127
101,CAMP101,Partnership,06-12-2023,16-01-2023,1131,7512,79546,17377,279896,27063,30207,5173
102,CAMP102,Influencer,29-11-2023,03-06-2023,1213,49430,71259,11753,354319,162574,32847,14461
103,CAMP103,Partnership,02-10-2023,30-07-2023,4356,34807,58322,5900,138641,20977,10065,20252
104,CAMP104,"Social Media",27-11-2023,23-08-2023,2614,27383,71086,37720,493171,152285,8860,27965
105,CAMP105,Partnership,15-08-2023,06-01-2024,3927,44109,3982,1389,49538,176089,8350,27087
106,CAMP106,Influencer,14-08-2023,27-06-2023,5940,13993,66186,60724,901121,21247,27765,6272
107,CAMP107,Influencer,12-05-2023,07-03-2023,2291,26634,30386,30641,992702,134981,30010,21253
108,CAMP108,Influencer,17-08-2023,15-09-2023,2383,25855,94951,10240,511047,11563,15299,5452
109,CAMP109,Partnership,11-11-2023,09-01-2024,5845,8983,11024,13498,462106,103793,39232,6961
110,CAMP110,Influencer,09-05-2023,05-02-2023,6538,42703,33808,54676,812506,141087,32049,20610
111,CAMP111,"Search Ads",23-10-2023,06-07-2023,4070,44709,99203,3687,506920,170807,25067,25813
112,CAMP112,"Social Media",25-01-2023,14-05-2023,1656,24169,87110,67749,827663,13320,43390,1638
113,CAMP113,Partnership,06-07-2023,24-05-2023,3593,19640,95203,60289,359535,46031,39285,5059
114,CAMP114,Influencer,20-10-2023,16-01-2024,4105,5945,57484,575,793403,1011,6952,22972
115,CAMP115,"Social Media",22-12-2023,01-05-2023,8340,5848,27722,19973,957163,135938,27155,24619
116,CAMP116,Partnership,22-11-2023,29-07-2023,2510,33856,46627,28619,798109,17154,44866,5358
117,CAMP117,"Social Media",15-05-2023,29-08-2023,2130,12640,60993,72483,817886,27204,17856,1019
118,CAMP118,"Search Ads",04-01-2023,05-06-2023,1595,31042,8295,830,81685,180183,20061,12437
119,CAMP119,Partnership,15-08-2023,14-10-2023,5850,18189,30626,7272,34983,66483,8108,13259
120,CAMP120,Influencer,18-06-2023,14-05-2023,2440,35515,2311,20201,917306,168809,20254,18097
121,CAMP121,Email,12-10-2023,18-02-2023,6015,7093,69400,17754,474487,98847,8063,19660
122,CAMP122,Influencer,21-11-2023,16-06-2023,1324,42856,73683,38865,287553,196239,43114,16997
123,CAMP123,Partnership,27-01-2023,23-02-2023,6535,47558,60518,69563,846965,171866,33771,8577
124,CAMP124,Influencer,13-08-2023,30-09-2023,9854,29166,62760,17844,629366,45259,35609,18765
125,CAMP125,Email,06-09-2023,09-10-2023,8232,31794,33293,14644,658779,35851,12251,26806
126,CAMP126,Email,21-07-2023,22-01-2023,8909,22143,54751,36279,421509,3381,13916,19864
127,CAMP127,Email,17-07-2023,01-02-2024,1079,25880,19087,27898,983752,199945,10366,24327
128,CAMP128,Influencer,16-05-2023,05-10-2023,9275,41155,22516,3568,206011,62381,36575,26777
129,CAMP129,Partnership,06-05-2023,28-04-2023,7927,10785,77628,69499,735144,183352,49033,2339
130,CAMP130,Influencer,05-04-2023,13-12-2023,6130,43030,81204,8129,226401,90401,21013,10727
131,CAMP131,Email,14-03-2023,21-01-2024,6620,5877,5466,33350,859429,152844,15992,3913
132,CAMP132,"Search Ads",04-09-2023,23-12-2023,2731,12997,33731,26629,229102,43850,19419,5150
133,CAMP133,Email,07-12-2023,02-02-2024,2360,33853,22423,4343,521122,15109,6684,16408
134,CAMP134,Email,16-05-2023,21-01-2024,6440,5081,34292,44658,448335,102524,24609,7581
135,CAMP135,Partnership,15-07-2023,13-07-2023,1363,40014,56279,54048,588905,153301,29211,6813
136,CAMP136,Influencer,02-08-2023,19-11-2023,5562,17316,50809,56101,503085,111434,2788,17992
137,CAMP137,Partnership,19-04-2023,01-10-2023,3386,37389,23951,15998,623669,143430,32458,1422
138,CAMP138,Influencer,20-11-2023,14-12-2023,9889,17772,9095,59039,881345,186622,16887,4128
139,CAMP139,Email,13-04-2023,22-06-2023,4478,49983,76375,21699,490424,165905,47659,7261
140,CAMP140,Email,07-12-2023,25-01-2023,8951,25978,6789,36442,80129,33407,19606,29752
141,CAMP141,Email,24-11-2023,11-05-2023,4399,9274,40351,70706,86138,76434,36354,959
142,CAMP142,Influencer,25-03-2023,12-05-2023,5409,8670,36265,40919,197615,41787,3721,17663
143,CAMP143,Email,12-08-2023,16-07-2023,3874,11325,15848,56134,391031,36910,2018,28867
144,CAMP144,Partnership,14-09-2023,08-09-2023,3317,31378,9983,61681,373787,96798,36941,7642
145,CAMP145,Partnership,14-05-2023,28-07-2023,7034,33203,6005,18281,264264,156105,13033,6831
146,CAMP146,Email,14-12-2023,11-11-2023,1078,16195,33904,34192,526085,154427,45215,8720
147,CAMP147,"Search Ads",18-04-2023,05-04-2023,9142,31014,81340,21935,640207,33760,8244,22006
148,CAMP148,Influencer,08-01-2023,19-03-2023,6908,10947,80925,6869,704465,17223,21025,10052
149,CAMP149,"Search Ads",30-05-2023,14-12-2023,6703,47126,3258,22093,539529,162317,30595,8994
150,CAMP150,Email,21-06-2023,04-03-2023,8413,18744,45813,66494,535121,191137,1066,5300
151,CAMP151,"Search Ads",16-02-2023,02-04-2023,4163,26112,15728,73609,327476,165741,3375,16461
152,CAMP152,Influencer,01-01-2023,14-06-2023,7188,38848,25987,51101,417290,7799,42741,16826
153,CAMP153,Influencer,27-12-2023,16-05-2023,8951,25929,77965,28839,929577,132456,21251,3869
154,CAMP154,"Search Ads",29-06-2023,17-10-2023,2623,39664,99723,28470,480988,40392,20670,21761
155,CAMP155,"Social Media",08-02-2023,27-12-2023,7091,37647,98832,18555,606040,4581,29835,5733
156,CAMP156,Influencer,31-03-2023,29-01-2023,2613,48151,40262,9004,270146,1351,33625,265
157,CAMP157,Email,16-03-2023,26-08-2023,9702,46591,1972,47641,57628,84717,47498,11121
158,CAMP158,Email,15-08-2023,18-04-2023,8581,40817,98721,38818,645027,3097,39592,19664
159,CAMP159,Email,04-05-2023,09-09-2023,6727,15548,85269,22215,171475,116064,10719,14911
160,CAMP160,"Social Media",10-12-2023,01-05-2023,8812,44200,4920,69498,32922,45261,45707,11150
161,CAMP161,Email,07-04-2023,17-08-2023,6041,49119,94498,51068,98583,59387,4323,28608
162,CAMP162,"Search Ads",06-12-2023,22-01-2023,3391,7978,85734,40432,420548,52656,11571,7972
163,CAMP163,"Social Media",10-10-2023,26-04-2023,8888,27579,1746,56521,156524,162457,49265,27871
164,CAMP164,Influencer,26-07-2023,05-03-2023,8209,46397,67504,49007,763166,16456,41546,22163
165,CAMP165,"Social Media",02-02-2023,25-02-2023,2776,32396,98270,21219,946392,56814,19951,28982
166,CAMP166,Email,26-04-2023,23-06-2023,8087,10312,85432,54711,235326,162564,459,21414
167,CAMP167,Email,20-12-2023,08-06-2023,3321,41731,94429,17628,179187,178337,20911,4796
168,CAMP168,"Search Ads",12-11-2023,22-02-2023,2344,23586,44901,17309,775987,133084,14234,24689
169,CAMP169,Influencer,10-11-2023,16-03-2023,1236,31068,80378,3635,45025,122523,30216,12612
170,CAMP170,Influencer,28-06-2023,09-05-2023,3127,40205,6066,38445,207783,172053,38070,3606
171,CAMP171,"Social Media",23-06-2023,21-04-2023,7218,36098,68471,8280,642893,90453,26927,18682
172,CAMP172,Email,22-08-2023,03-01-2024,2186,12000,72549,39963,359813,26933,19223,4265
173,CAMP173,Email,13-05-2023,12-08-2023,7822,7321,71488,38069,584645,55997,6406,18796
174,CAMP174,"Social Media",04-04-2023,31-10-2023,4062,15180,31692,42919,882972,23115,32948,12027
175,CAMP175,Partnership,14-12-2023,19-03-2023,6781,7360,56023,50588,244925,38712,33408,15136
176,CAMP176,Email,14-07-2023,19-04-2023,8970,15400,53032,64061,730391,157178,47597,3519
177,CAMP177,Influencer,05-07-2023,02-12-2023,9565,18553,74091,35835,137482,57685,28780,7742
178,CAMP178,"Social Media",14-06-2023,28-12-2023,3474,5337,53116,9047,228543,34662,45301,13007
179,CAMP179,"Social Media",28-12-2023,15-06-2023,1611,35280,45207,60835,937854,185587,24912,19072
180,CAMP180,"Search Ads",10-07-2023,04-11-2023,7905,22124,62793,25785,100791,143408,25920,22938
181,CAMP181,Email,05-01-2023,09-04-2023,4995,35111,36864,23918,992878,163532,26365,127
182,CAMP182,Email,25-07-2023,23-05-2023,3352,32977,61114,70911,179619,84529,3522,24251
183,CAMP183,Influencer,10-12-2023,04-10-2023,6503,41016,31504,37879,961530,180333,44255,28640
184,CAMP184,Partnership,15-08-2023,30-12-2023,2674,5739,15473,19206,962173,175038,32969,4846
185,CAMP185,Influencer,15-03-2023,19-06-2023,7915,18728,80176,39319,15042,152849,38687,638
186,CAMP186,Partnership,07-08-2023,14-09-2023,8781,43158,39895,15197,222545,67299,21597,13591
187,CAMP187,"Search Ads",27-01-2023,09-04-2023,6726,26053,50449,16005,715106,168464,29855,28367
188,CAMP188,Influencer,23-01-2023,31-05-2023,2659,32991,31483,26211,355550,155276,42270,15519
189,CAMP189,Influencer,27-07-2023,15-07-2023,8326,13604,24254,55951,73483,94071,36214,28797
190,CAMP190,Email,21-12-2023,06-04-2023,6323,9267,43307,56419,564073,37830,6768,15902
191,CAMP191,Influencer,01-04-2023,16-01-2023,4549,18409,72630,13501,829301,59529,3045,26651
192,CAMP192,Email,21-02-2023,19-08-2023,8484,21562,45159,19335,430216,20218,13695,10147
193,CAMP193,"Search Ads",30-10-2023,11-08-2023,7835,27344,15039,24635,980936,47688,10279,26570
194,CAMP194,Partnership,28-07-2023,12-12-2023,7388,23853,87251,29017,418136,116489,10273,12141
195,CAMP195,Influencer,03-03-2023,25-09-2023,1243,32256,6144,28575,901570,135275,33652,6849
196,CAMP196,"Search Ads",31-10-2023,27-05-2023,3581,48010,86588,3222,315186,65295,32127,14824
197,CAMP197,Email,15-04-2023,18-03-2023,4215,13977,88715,31294,60138,167310,36714,4818
198,CAMP198,Partnership,09-05-2023,05-12-2023,3800,25623,79626,4971,444699,193460,23140,25118
199,CAMP199,Influencer,24-11-2023,09-06-2023,7410,22091,34628,44345,618876,138521,22635,21808
200,CAMP200,Influencer,05-04-2023,19-01-2024,2681,14557,39949,15312,242587,145915,34719,12034
201,CAMP201,"Social Media",07-01-2023,10-04-2023,4047,34426,30522,51099,807032,114500,23000,5156
202,CAMP202,Influencer,23-06-2023,12-05-2023,1797,24549,83999,20179,704692,52351,45667,6565
203,CAMP203,"Search Ads",03-09-2023,02-09-2023,8363,19181,6994,29076,292494,158176,39432,28318
204,CAMP204,Influencer,16-01-2023,28-09-2023,5560,19998,11787,9395,324545,179062,47632,9380
205,CAMP205,Influencer,19-06-2023,24-11-2023,3274,10330,17359,40737,292572,106282,36665,15779
206,CAMP206,"Social Media",16-06-2023,30-11-2023,9637,29071,50507,35499,130785,10233,18266,12349
207,CAMP207,"Social Media",06-11-2023,05-03-2023,2655,46783,57385,34137,392175,60677,31331,2369
208,CAMP208,"Social Media",24-03-2023,10-06-2023,3422,15417,47740,4041,259802,188654,19756,13643
209,CAMP209,Influencer,09-08-2023,24-01-2024,2781,26530,6349,71567,310848,73794,31443,21319
210,CAMP210,Partnership,18-11-2023,25-01-2023,7437,20469,14102,5473,883034,13893,34830,18632
211,CAMP211,Partnership,19-06-2023,25-07-2023,2307,37444,33859,63600,745837,197218,19525,14339
212,CAMP212,"Search Ads",19-11-2023,05-04-2023,6718,48251,60454,54364,900402,35936,22696,17196
213,CAMP213,Influencer,25-04-2023,03-09-2023,2631,25079,9689,8431,973274,67090,41841,18317
214,CAMP214,"Social Media",15-12-2023,10-08-2023,4384,27099,11830,49951,111836,76023,32497,28830
215,CAMP215,Partnership,01-12-2023,01-09-2023,7941,19926,81030,37247,45569,66164,44045,29178
216,CAMP216,Influencer,18-08-2023,09-12-2023,3015,9754,16707,65959,803895,149841,16812,909
217,CAMP217,"Social Media",08-08-2023,30-11-2023,6538,49153,78875,26570,397440,76576,23274,12814
218,CAMP218,"Search Ads",04-09-2023,22-10-2023,9378,15587,89580,27742,888090,83680,9666,27417
219,CAMP219,Partnership,11-04-2023,29-12-2023,7015,32428,47788,25208,68114,20851,25840,15005
220,CAMP220,Partnership,10-08-2023,17-01-2024,4966,30983,33553,17200,363657,93287,41670,28825
221,CAMP221,Email,28-06-2023,23-01-2023,5049,10612,11732,39840,932607,159153,18407,24725
222,CAMP222,"Social Media",24-06-2023,21-10-2023,6596,46165,40323,11730,42843,183026,26956,22992
223,CAMP223,Email,04-04-2023,05-01-2024,8824,31675,49781,50745,798398,101876,7796,5926
224,CAMP224,"Search Ads",25-04-2023,23-06-2023,6691,34233,40168,35395,652099,52113,2409,5928
225,CAMP225,Email,11-06-2023,19-09-2023,2004,37287,11058,27820,786692,182351,42523,12731
226,CAMP226,Influencer,26-09-2023,06-04-2023,6127,36201,3781,47133,120505,1510,48129,17320
227,CAMP227,Partnership,13-08-2023,20-06-2023,4796,28151,1846,73820,14090,34479,18201,25446
228,CAMP228,Email,22-08-2023,04-03-2023,5843,16106,67688,52068,46483,79369,24954,27997
229,CAMP229,Email,03-12-2023,10-05-2023,4293,29391,20712,46010,454688,45619,19067,27523
230,CAMP230,"Social Media",08-03-2023,27-01-2023,2064,33254,7240,8487,943183,55506,8543,21954
231,CAMP231,"Social Media",06-05-2023,16-12-2023,9404,44725,17139,11939,942672,114668,4062,10060
232,CAMP232,Email,19-05-2023,29-10-2023,5199,41560,23557,8316,116253,190553,9224,14521
233,CAMP233,Influencer,23-04-2023,16-04-2023,9772,15305,87713,40567,79414,108739,24399,9704
234,CAMP234,Email,07-08-2023,02-11-2023,9686,23520,10502,6751,997396,14979,45343,15236
235,CAMP235,Influencer,05-06-2023,11-03-2023,8116,11445,28410,31018,221459,159197,44166,17789
236,CAMP236,Email,04-07-2023,19-12-2023,5080,44131,38482,22314,789155,182497,39978,6507
237,CAMP237,"Search Ads",01-05-2023,28-06-2023,3596,37933,25592,21261,588129,24581,23018,24300
238,CAMP238,"Search Ads",18-11-2023,28-03-2023,1165,21818,27487,16955,996256,43433,33212,27646
239,CAMP239,Email,17-07-2023,16-01-2024,9926,39736,45369,55121,340110,16266,38005,10559
240,CAMP240,"Social Media",11-12-2023,27-11-2023,1373,38996,47283,9458,74327,79809,42644,17402
241,CAMP241,Influencer,18-10-2023,08-05-2023,8459,14220,76785,53689,444840,93859,48228,282
242,CAMP242,"Search Ads",04-01-2023,25-03-2023,7064,26427,84849,10266,821158,92342,36398,8004
243,CAMP243,Influencer,08-07-2023,29-01-2023,6681,38966,89794,2487,554316,58111,6869,27843
244,CAMP244,Partnership,27-08-2023,27-04-2023,4257,33558,26676,67323,183275,199037,27600,29916
245,CAMP245,"Social Media",15-06-2023,18-10-2023,5361,49273,71887,50022,784786,195558,7272,19806
246,CAMP246,"Social Media",21-06-2023,14-01-2024,7194,19730,27524,33183,539288,45482,24259,19732
247,CAMP247,Partnership,31-07-2023,07-10-2023,9177,12579,19166,5515,392024,1447,34531,9981
248,CAMP248,"Social Media",11-12-2023,03-01-2024,3547,41174,44853,3788,40425,160291,23150,27529
249,CAMP249,"Search Ads",12-03-2023,13-08-2023,6156,9966,44962,20966,704566,129406,4993,13176
250,CAMP250,Partnership,29-05-2023,01-08-2023,8454,43285,44641,62737,470340,176101,22477,11872
251,CAMP251,"Search Ads",12-10-2023,31-01-2024,6746,26206,94595,49541,108017,15090,34132,15976
252,CAMP252,"Search Ads",26-04-2023,26-04-2023,8315,44965,11091,7573,192616,175978,1649,24292
253,CAMP253,Partnership,19-11-2023,26-09-2023,1035,14166,29825,11458,844879,53152,37239,93
254,CAMP254,Influencer,03-04-2023,22-06-2023,5878,28722,72636,73924,742053,154300,49293,8819
255,CAMP255,Influencer,13-04-2023,03-09-2023,7173,22611,23639,70371,139540,148448,40464,27648
256,CAMP256,"Social Media",24-12-2023,15-06-2023,1060,28771,88628,47593,848047,110809,47255,12695
257,CAMP257,Partnership,17-07-2023,15-02-2023,8505,12278,18944,32606,805379,176646,25807,14648
258,CAMP258,"Search Ads",20-04-2023,28-09-2023,7979,34483,21229,60647,516059,148461,28770,18603
259,CAMP259,Influencer,26-11-2023,04-02-2023,2057,39260,14346,54915,41397,181977,43862,29921
260,CAMP260,Influencer,11-04-2023,03-10-2023,5531,41535,82996,836,368151,194648,4105,3294
261,CAMP261,"Social Media",02-07-2023,13-06-2023,4958,20101,4627,45756,357798,33630,42610,19259
262,CAMP262,"Social Media",30-11-2023,13-01-2024,2435,29217,42935,47281,333196,2705,17160,565
263,CAMP263,"Social Media",09-06-2023,31-03-2023,4300,35840,10019,15658,429114,173711,48342,26043
264,CAMP264,"Social Media",23-03-2023,19-05-2023,9248,23048,8665,34719,327627,23685,13544,28845
265,CAMP265,Partnership,05-02-2023,18-08-2023,7421,24807,7508,5005,872943,95150,41046,10797
266,CAMP266,Email,26-08-2023,28-11-2023,4818,5184,18932,33396,518214,181119,33171,21588
267,CAMP267,Influencer,01-09-2023,02-09-2023,8498,45046,77656,72303,753369,134949,42980,19984
268,CAMP268,"Social Media",08-09-2023,23-09-2023,3589,49742,58989,64293,550531,79676,12181,23091
269,CAMP269,"Search Ads",12-09-2023,19-04-2023,1957,10074,2660,66422,89283,136012,12847,5464
270,CAMP270,Influencer,09-10-2023,04-07-2023,6912,36318,32391,18106,627042,59383,23440,26880
271,CAMP271,"Social Media",22-01-2023,25-02-2023,5210,48198,64330,52599,824871,102310,22185,6146
